timestamp,server,dataset
1844,5,9
1844,2,9
1844,0,9
1844,1,9
1844,4,9
1844,0,9
1844,2,9
1844,2,4
1844,4,4
1844,0,4
1844,4,3
1844,7,3
1844,4,3
1844,2,3
1844,1,3
1844,8,3
1844,5,4
1844,2,0
1844,4,0
1844,4,0
1844,2,0
1844,6,0
1844,8,4
1844,3,4
1844,9,4
1844,0,9
1844,9,3
1844,2,9
1844,1,9
1844,9,1
1844,2,1
1844,3,1
1844,7,1
1844,3,7
1844,4,7
1844,4,1
1844,2,1
1844,2,7
1844,4,7
1844,5,7
1844,7,7
1844,5,7
1844,2,7
1844,0,1
1844,4,2
1844,4,2
1844,6,2
1844,4,9
1844,9,9
1844,9,9
1844,1,9
1844,7,5
1844,1,5
1844,4,5
1844,2,5
1844,2,5
1844,9,5
1844,8,5
1844,1,5
1844,8,4
1844,5,4
1844,3,4
1844,4,9
1844,2,3
1844,6,3
1844,4,3
1844,3,4
1844,9,4
1844,5,7
1844,1,6
1844,5,6
1844,9,6
1844,9,6
1844,3,6
1844,4,6
1844,9,6
1844,9,6
1844,1,6
1844,4,6
1844,9,4
1844,2,6
1844,9,6
1844,9,6
1844,3,6
1844,4,6
1844,2,6
1844,5,6
1844,1,8
1844,7,8
1844,4,8
1844,2,8
1844,0,8
1844,4,8
1844,9,8
1844,2,6
1844,1,8
1844,9,4
1844,2,2
1844,0,3
1844,4,2
1844,9,2
1844,4,2
1844,1,2
1844,2,2
1844,9,2
1844,4,2
1844,3,2
1844,3,4
1844,0,3
1844,3,3
1844,4,3
1844,6,3
1844,2,2
1844,6,0
1844,7,2
1844,8,3
1844,8,4
1844,5,4
1844,0,4
1844,9,4
1844,0,4
1844,2,7
1844,3,5
1844,2,0
1844,9,0
1844,1,0
1844,4,0
1844,8,4
1845,1,5
1845,2,5
1845,7,5
1845,9,5
1845,6,5
1845,2,5
1845,5,5
1845,7,5
1845,3,5
1845,7,5
1845,8,5
1845,1,4
1845,1,1
1845,2,1
1845,5,1
1845,9,6
1845,4,4
1845,6,4
1845,5,4
1845,1,4
1845,3,4
1845,2,4
1845,4,1
1845,2,4
1845,4,4
1845,2,4
1845,7,4
1845,2,4
1845,5,4
1845,5,4
1845,6,4
1845,7,4
1845,4,4
1845,8,4
1845,8,1
1845,4,4
1845,9,1
1845,9,1
1845,4,6
1845,2,6
1845,9,6
1845,4,9
1845,8,9
1845,8,9
1845,8,9
1845,9,9
1845,6,9
1845,1,9
1845,1,9
1845,4,9
1845,2,9
1845,8,9
1845,1,9
1845,1,9
1845,4,9
1845,5,9
1845,0,1
1845,0,1
1845,4,1
1845,0,1
1845,5,1
1845,2,8
1845,2,8
1845,3,8
1845,2,8
1845,0,3
1845,2,8
1845,0,8
1845,7,8
1845,0,8
1845,1,8
1845,4,2
1845,1,2
1845,1,2
1845,2,2
1845,7,2
1845,1,2
1845,3,3
1845,4,0
1845,2,3
1845,7,7
1845,6,7
1845,4,7
1845,7,7
1845,7,7
1845,9,8
1845,0,7
1845,7,7
1845,4,0
1845,3,3
1845,6,6
1845,9,3
1845,3,0
1845,6,7
1845,4,8
1845,4,8
1845,4,2
1845,1,0
1845,0,0
1845,0,0
1845,7,0
1845,0,0
1845,6,0
1845,1,0
1845,2,3
1845,3,6
1845,0,6
1845,0,6
1845,2,6
1845,4,3
1845,6,3
1845,7,3
1845,1,3
1845,1,0
1845,4,0
1845,2,2
1845,2,2
1845,4,2
1845,2,2
1845,8,3
1845,0,3
1845,4,0
1845,3,3
1845,9,2
1845,9,2
1845,6,6
1845,1,6
1845,7,6
1845,6,6
1845,4,2
1846,6,9
1846,0,8
1846,8,9
1846,2,9
1846,0,7
1846,7,7
1846,4,7
1846,4,9
1846,4,7
1846,6,7
1846,2,9
1846,2,4
1846,2,2
1846,9,4
1846,4,6
1846,4,6
1846,2,0
1846,3,2
1846,3,2
1846,1,2
1846,8,2
1846,4,2
1846,7,2
1846,1,4
1846,1,2
1846,4,2
1846,2,2
1846,2,2
1846,3,2
1846,6,2
1846,6,2
1846,6,2
1846,0,2
1846,2,4
1846,5,2
1846,5,0
1846,8,0
1846,7,0
1846,9,4
1846,9,4
1846,1,4
1846,6,4
1846,2,4
1846,8,4
1846,2,4
1846,2,1
1846,6,4
1846,8,4
1846,1,4
1846,4,4
1846,5,3
1846,8,3
1846,5,0
1846,4,3
1846,0,4
1846,2,6
1846,4,1
1846,4,1
1846,2,8
1846,2,8
1846,3,8
1846,4,8
1846,4,8
1846,2,8
1846,5,8
1846,1,1
1846,1,8
1846,1,3
1846,2,3
1846,4,3
1846,4,3
1846,2,3
1846,4,3
1846,9,3
1846,9,3
1846,0,6
1846,1,3
1846,9,6
1846,5,0
1846,9,0
1846,6,0
1846,4,0
1846,4,0
1846,9,0
1846,8,5
1846,3,5
1846,3,5
1846,0,5
1846,6,5
1846,4,5
1846,2,5
1846,1,6
1846,1,5
1846,0,5
1846,0,6
1846,6,5
1846,0,6
1846,8,6
1846,6,6
1846,4,6
1846,1,6
1846,6,9
1846,4,6
1846,2,6
1847,9,6
1847,6,9
1847,1,6
1847,8,6
1847,9,9
1847,9,9
1847,9,9
1847,0,6
1847,6,6
1847,8,6
1847,7,6
1847,0,6
1847,2,9
1847,6,9
1847,5,9
1847,3,9
1847,2,9
1847,8,9
1847,4,9
1847,9,9
1847,4,9
1847,4,9
1847,4,6
1847,6,9
1847,2,0
1847,6,9
1847,7,4
1847,4,4
1847,4,4
1847,1,4
1847,2,4
1847,7,4
1847,4,4
1847,4,4
1847,9,1
1847,6,1
1847,2,1
1847,6,1
1847,2,4
1847,2,1
1847,7,1
1847,5,1
1847,3,1
1847,2,1
1847,2,1
1847,9,1
1847,8,1
1847,2,1
1847,2,1
1847,2,1
1847,8,1
1847,8,1
1847,8,1
1847,4,9
1847,2,4
1847,4,4
1847,8,9
1847,9,9
1847,0,0
1847,2,0
1847,0,0
1847,5,0
1847,1,0
1847,8,0
1847,7,0
1847,4,0
1847,0,0
1847,2,6
1847,5,4
1847,1,0
1847,3,0
1847,6,0
1847,8,0
1847,8,0
1847,5,0
1847,2,4
1847,2,4
1847,1,4
1847,5,4
1847,3,4
1847,5,4
1847,1,4
1847,6,0
1847,4,6
1847,3,3
1847,2,6
1847,1,5
1847,2,5
1847,4,5
1847,4,5
1847,1,5
1847,7,5
1847,6,5
1847,5,5
1847,1,5
1847,4,5
1847,4,5
1847,4,5
1847,0,5
1847,4,5
1847,4,5
1847,2,2
1847,4,2
1847,2,2
1847,7,5
1847,9,2
1847,8,2
1847,6,2
1847,9,5
1847,4,5
1847,4,2
1847,2,2
1847,4,5
1847,2,5
1847,2,5
1847,1,5
1847,1,2
1847,4,7
1847,6,7
1847,2,7
1847,8,7
1847,5,9
1847,2,9
1847,6,2
1847,1,2
1847,2,2
1847,1,2
1847,1,2
1847,0,2
1847,4,2
1847,2,2
1847,2,2
1847,4,6
1847,2,2
1847,4,2
1847,9,2
1847,5,2
1847,0,2
1847,4,2
1847,2,3
1847,4,3
1847,1,3
1847,2,3
1847,5,3
1847,0,3
1847,1,3
1847,4,8
1847,3,3
1847,4,3
1847,7,3
1847,2,3
1847,2,3
1847,2,3
1847,8,3
1847,6,3
1847,3,3
1847,3,3
1847,5,3
1847,6,6
1847,8,6
1847,4,6
1847,4,6
1847,4,6
1847,1,6
1847,2,6
1847,1,6
1847,9,8
1847,0,8
1847,4,8
1847,2,8
1847,4,2
1847,2,2
1847,9,8
1847,1,8
1847,5,8
1847,4,8
1847,4,8
1847,1,8
1847,6,8
1847,3,8
1847,7,8
1848,0,5
1848,4,5
1848,7,5
1848,8,5
1848,2,5
1848,4,5
1848,1,5
1848,1,5
1848,4,5
1848,3,5
1848,6,5
1848,2,5
1848,6,5
1848,4,5
1848,0,5
1848,2,5
1848,1,5
1848,3,5
1848,4,7
1848,9,9
1848,1,7
1848,5,0
1848,0,0
1848,2,0
1848,5,0
1848,4,0
1848,2,0
1848,1,0
1848,8,0
1848,2,0
1848,9,9
1848,4,9
1848,5,9
1848,8,9
1848,2,9
1848,2,9
1848,4,9
1848,2,3
1848,4,1
1848,2,3
1848,2,3
1848,2,3
1848,5,3
1848,2,3
1848,1,0
1848,8,3
1848,3,3
1848,2,3
1848,9,3
1848,3,3
1848,4,3
1848,0,3
1848,8,3
1848,4,7
1848,9,0
1848,2,0
1848,7,7
1848,4,7
1848,4,7
1848,7,7
1848,2,7
1848,1,7
1848,2,9
1848,5,9
1848,6,9
1848,4,9
1848,0,9
1848,6,9
1848,2,9
1848,2,9
1848,3,9
1848,0,9
1848,4,9
1848,1,0
1848,6,0
1848,6,0
1848,0,0
1848,3,0
1848,3,0
1848,1,0
1848,8,0
1848,8,0
1848,8,0
1848,8,0
1848,3,0
1848,5,0
1848,0,0
1848,1,0
1848,6,1
1848,2,1
1848,4,1
1848,5,6
1848,4,6
1848,1,6
1848,0,6
1848,7,6
1848,1,6
1848,0,6
1848,0,6
1848,2,6
1848,3,6
1848,1,6
1848,1,6
1848,8,6
1848,2,6
1848,9,1
1848,2,2
1848,0,6
1848,0,6
1848,7,6
1848,6,6
1848,1,6
1848,4,6
1848,4,6
1848,4,6
1848,5,6
1848,2,6
1848,1,6
1848,5,6
1848,4,6
1848,3,6
1848,8,6
1848,2,6
1848,3,6
1848,1,6
1848,0,6
1848,3,6
1848,2,6
1848,9,2
1848,3,6
1848,8,2
1848,9,2
1848,1,2
1848,2,2
1848,9,2
1848,4,5
1848,6,8
1848,1,8
1848,2,8
1848,8,2
1848,4,8
1848,5,8
1848,4,8
1848,5,8
1848,4,8
1848,2,8
1848,9,8
1848,4,8
1848,1,8
1848,2,2
1848,4,2
1848,2,2
1848,1,2
1848,6,2
1848,1,2
1848,2,2
1848,1,2
1848,4,2
1848,5,2
1848,2,2
1848,9,2
1848,8,2
1848,0,2
1848,3,2
1848,4,2
1848,4,2
1848,4,2
1848,0,2
1848,2,2
1848,2,2
1848,5,6
1848,8,5
1848,0,4
1848,2,4
1848,3,4
1848,6,4
1848,4,4
1848,2,4
1848,4,1
1848,7,1
1848,2,1
1848,2,1
1848,9,1
1848,1,1
1848,3,4
1848,6,1
1848,1,1
1848,2,1
1848,0,1
1848,1,4
1848,6,4
1848,1,4
1848,3,4
1848,7,4
1848,4,4
1848,2,4
1848,4,4
1848,4,4
1848,9,4
1848,4,4
1848,2,4
1848,2,4
1848,7,4
1848,4,4
1848,0,4
1848,4,4
1848,0,4
1848,8,4
1848,2,4
1848,5,4
1849,2,4
1849,4,4
1849,1,4
1849,5,4
1849,5,4
1849,1,4
1849,3,6
1849,5,6
1849,2,6
1849,6,6
1849,2,6
1849,1,6
1849,2,6
1849,4,4
1849,2,2
1849,1,8
1849,2,8
1849,3,7
1849,1,7
1849,9,7
1849,2,7
1849,1,7
1849,7,2
1849,8,2
1849,3,2
1849,9,2
1849,1,2
1849,1,2
1849,8,2
1849,7,2
1849,3,2
1849,0,2
1849,8,2
1849,4,2
1849,2,2
1849,4,2
1849,0,7
1849,3,8
1849,1,9
1849,2,9
1849,4,4
1849,1,3
1849,4,3
1849,8,3
1849,6,3
1849,0,3
1849,2,8
1849,7,8
1849,8,7
1849,1,7
1849,4,9
1849,1,9
1849,9,9
1849,4,9
1849,7,9
1849,4,9
1849,2,9
1849,4,9
1849,4,9
1849,2,9
1849,1,4
1849,3,2
1849,4,4
1849,5,6
1849,1,6
1849,0,6
1849,9,6
1849,1,6
1849,1,6
1849,8,6
1849,2,5
1849,3,5
1849,8,5
1849,1,5
1849,0,5
1849,2,5
1849,1,5
1849,2,5
1849,7,0
1849,6,5
1849,4,0
1849,4,0
1849,1,6
1849,4,1
1849,7,1
1849,2,1
1849,6,1
1849,9,0
1849,9,0
1849,1,0
1849,0,0
1849,0,0
1849,2,0
1849,3,0
1849,8,0
1849,2,0
1849,4,4
1849,0,0
1849,7,5
1849,8,5
1849,1,5
1849,2,0
1849,2,0
1849,6,1
1849,2,1
1849,2,1
1849,1,1
1849,0,4
1849,5,4
1849,6,4
1849,4,4
1849,3,4
1849,8,4
1849,2,4
1849,6,4
1849,4,4
1849,4,5
1849,5,0
1849,2,0
1849,0,0
1849,9,5
1849,9,5
1849,2,5
1849,8,5
1849,4,5
1849,6,5
1849,1,5
1849,2,0
1849,5,5
1849,9,0
1849,8,0
1849,2,0
1849,3,0
1849,4,0
1849,2,0
1849,4,0
1850,4,8
1850,1,8
1850,2,1
1850,5,1
1850,1,1
1850,2,8
1850,0,1
1850,1,5
1850,9,5
1850,4,5
1850,9,5
1850,2,5
1850,8,5
1850,5,5
1850,4,5
1850,6,5
1850,1,5
1850,0,5
1850,4,5
1850,0,1
1850,5,1
1850,1,1
1850,2,1
1850,6,1
1850,3,1
1850,5,1
1850,1,8
1850,0,8
1850,1,1
1850,9,7
1850,8,7
1850,3,7
1850,3,7
1850,0,7
1850,3,7
1850,9,7
1850,2,7
1850,6,7
1850,0,7
1850,4,8
1850,0,8
1850,5,8
1850,2,8
1850,2,8
1850,3,8
1850,2,8
1850,8,4
1850,3,9
1850,6,3
1850,8,0
1850,4,0
1850,0,0
1850,8,0
1850,2,0
1850,2,0
1850,7,0
1850,4,0
1850,4,0
1850,4,4
1850,5,4
1850,4,4
1850,9,4
1850,8,4
1850,4,4
1850,3,4
1850,3,4
1850,7,4
1850,7,4
1850,3,4
1850,1,4
1850,0,6
1850,0,6
1850,3,6
1850,1,6
1850,2,6
1850,4,6
1850,9,0
1850,0,0
1850,5,0
1850,4,0
1850,9,4
1850,1,4
1850,1,4
1850,1,4
1850,5,0
1850,2,0
1850,4,0
1850,1,0
1850,2,0
1850,4,0
1850,4,0
1850,7,4
1850,4,4
1850,4,6
1850,4,4
1850,2,6
1850,2,6
1850,7,6
1850,4,6
1850,4,6
1850,1,6
1850,8,6
1850,4,6
1850,7,6
1850,4,6
1850,1,6
1850,4,0
1850,6,0
1850,1,4
1850,1,2
1850,2,6
1850,8,9
1850,9,2
1850,2,2
1850,1,2
1850,5,2
1850,6,9
1850,3,9
1850,1,9
1850,4,9
1850,4,2
1850,3,9
1850,5,9
1850,9,2
1850,7,9
1850,4,9
1850,8,9
1850,9,4
1850,4,2
1850,6,2
1850,7,9
1850,4,3
1850,2,2
1850,0,9
1850,2,3
1850,0,3
1850,1,3
1850,4,3
1850,4,3
1850,2,3
1850,2,3
1850,3,2
1850,2,2
1850,1,3
1850,2,3
1850,7,3
1850,1,3
1850,7,3
1850,3,3
1850,2,3
1850,6,3
1850,6,2
1850,2,2
1850,2,3
1851,5,2
1851,1,2
1851,3,2
1851,2,2
1851,4,2
1851,7,2
1851,4,2
1851,4,2
1851,0,2
1851,8,2
1851,3,6
1851,8,6
1851,2,2
1851,4,2
1851,4,2
1851,4,7
1851,2,7
1851,8,7
1851,4,7
1851,2,7
1851,5,7
1851,1,2
1851,1,2
1851,2,2
1851,0,2
1851,7,2
1851,6,7
1851,8,2
1851,5,0
1851,1,5
1851,5,0
1851,4,0
1851,1,0
1851,1,3
1851,6,3
1851,4,3
1851,6,3
1851,6,3
1851,4,0
1851,5,3
1851,9,3
1851,4,3
1851,4,3
1851,4,3
1851,1,3
1851,9,3
1851,0,3
1851,8,3
1851,4,3
1851,7,3
1851,3,0
1851,7,9
1851,1,9
1851,4,9
1851,5,9
1851,0,9
1851,4,9
1851,0,9
1851,7,9
1851,6,9
1851,1,6
1851,4,9
1851,5,9
1851,2,9
1851,2,9
1851,6,9
1851,3,9
1851,4,9
1851,6,9
1851,1,9
1851,2,9
1851,3,0
1851,8,0
1851,9,0
1851,4,6
1851,4,6
1851,8,1
1851,4,1
1851,4,1
1851,1,1
1851,1,1
1851,0,1
1851,7,6
1851,2,1
1851,6,6
1851,0,6
1851,8,6
1851,4,6
1851,6,6
1851,1,6
1851,4,6
1851,4,6
1851,2,6
1851,8,6
1851,8,6
1851,2,6
1851,8,0
1851,7,0
1851,4,0
1851,7,4
1851,2,4
1851,8,4
1851,1,4
1851,1,4
1851,7,4
1851,4,4
1851,2,4
1851,4,4
1851,4,4
1851,3,4
1851,5,4
1851,5,4
1851,4,4
1851,2,4
1851,8,4
1851,2,9
1851,7,0
1851,3,6
1851,2,8
1851,4,8
1851,9,8
1851,0,8
1851,8,8
1851,2,8
1851,4,8
1851,4,8
1851,3,5
1851,4,5
1851,6,5
1851,8,5
1851,6,5
1851,0,5
1851,7,5
1851,1,5
1851,1,5
1851,4,5
1851,8,5
1851,3,5
1851,5,5
1851,4,5
1851,2,5
1851,7,5
1852,2,4
1852,3,5
1852,9,4
1852,2,4
1852,1,4
1852,8,4
1852,2,5
1852,3,0
1852,0,2
1852,7,2
1852,7,2
1852,1,2
1852,9,2
1852,2,2
1852,3,0
1852,8,8
1852,2,8
1852,9,2
1852,2,8
1852,4,6
1852,7,4
1852,3,5
1852,4,1
1852,9,1
1852,1,1
1852,9,1
1852,1,1
1852,8,1
1852,2,5
1852,4,5
1852,2,5
1852,4,5
1852,5,4
1852,2,5
1852,2,6
1852,1,6
1852,7,6
1852,2,6
1852,8,6
1852,4,6
1852,2,6
1852,3,4
1852,4,4
1852,2,4
1852,7,4
1852,1,5
1852,2,7
1852,2,0
1852,7,3
1852,2,7
1852,8,0
1852,1,0
1852,2,0
1852,3,0
1852,3,9
1852,8,3
1852,4,9
1852,2,9
1852,2,9
1852,0,9
1852,2,9
1852,2,9
1852,2,9
1852,7,9
1852,5,9
1852,1,9
1852,7,9
1852,5,9
1852,1,0
1852,4,0
1852,0,0
1852,1,0
1852,4,0
1852,9,0
1852,9,7
1852,5,7
1852,5,9
1852,2,3
1852,6,3
1852,7,3
1852,8,3
1852,6,3
1852,0,3
1853,2,2
1853,7,0
1853,2,0
1853,2,0
1853,9,0
1853,1,6
1853,6,8
1853,4,8
1853,9,0
1853,2,6
1853,2,8
1853,0,8
1853,5,0
1853,2,0
1853,4,0
1853,2,8
1853,5,0
1853,0,0
1853,1,0
1853,1,0
1853,8,0
1853,4,0
1853,3,0
1853,6,0
1853,2,0
1853,2,0
1853,0,2
1853,8,6
1853,2,6
1853,9,2
1853,6,2
1853,8,6
1853,1,2
1853,1,2
1853,3,6
1853,4,6
1853,1,6
1853,8,4
1853,4,2
1853,2,2
1853,9,2
1853,4,2
1853,5,2
1853,2,6
1853,5,2
1853,4,6
1853,0,6
1853,9,6
1853,5,6
1853,4,6
1853,0,6
1853,4,6
1853,4,6
1853,1,6
1853,3,6
1853,2,6
1853,4,6
1853,3,6
1853,5,6
1853,1,2
1853,4,8
1853,1,4
1853,1,1
1853,7,9
1853,4,9
1853,6,9
1853,3,9
1853,4,7
1853,4,7
1853,2,7
1853,7,9
1853,1,7
1853,3,5
1853,7,5
1853,4,5
1853,6,5
1853,9,5
1853,4,5
1853,1,5
1853,2,7
1853,4,9
1853,3,9
1853,8,9
1853,9,7
1853,4,7
1853,6,4
1853,8,7
1853,9,3
1853,2,3
1853,4,3
1853,4,3
1853,4,3
1853,1,3
1853,1,3
1853,9,3
1853,9,3
1853,2,3
1853,4,3
1853,5,9
1853,2,9
1853,2,5
1853,0,5
1853,2,5
1853,5,5
1853,1,4
1853,4,4
1853,9,4
1853,6,4
1853,2,2
1853,2,4
1853,8,4
1853,2,4
1853,5,4
1853,6,4
1853,7,4
1853,7,4
1853,6,4
1853,0,4
1853,2,4
1853,6,1
1853,4,1
1853,3,1
1853,0,1
1853,6,1
1853,4,1
1853,2,4
1853,4,5
1853,5,4
1853,3,3
1853,2,9
1853,6,9
1853,5,3
1853,6,9
1853,2,9
1853,7,9
1853,4,9
1853,4,5
1853,2,9
1853,2,9
1853,8,9
1853,2,9
1853,8,3
1853,3,9
1854,4,7
1854,2,7
1854,8,7
1854,1,0
1854,7,0
1854,2,0
1854,2,0
1854,4,3
1854,0,3
1854,5,3
1854,7,0
1854,9,7
1854,5,7
1854,5,7
1854,3,7
1854,1,7
1854,4,7
1854,6,7
1854,9,7
1854,9,7
1854,4,0
1854,4,7
1854,4,7
1854,7,8
1854,2,8
1854,4,8
1854,3,8
1854,2,8
1854,4,8
1854,0,8
1854,2,8
1854,7,8
1854,1,8
1854,2,0
1854,9,3
1854,6,0
1854,1,4
1854,5,4
1854,3,4
1854,8,4
1854,9,4
1854,5,4
1854,0,4
1854,9,4
1854,1,4
1854,6,4
1854,2,4
1854,4,4
1854,6,4
1854,5,4
1854,5,4
1854,5,4
1854,2,4
1854,4,4
1854,7,4
1854,5,4
1854,4,4
1854,8,4
1854,1,4
1854,2,4
1854,2,4
1854,2,4
1854,0,0
1854,3,3
1854,1,3
1854,1,0
1854,8,0
1854,1,0
1854,3,0
1854,7,0
1854,2,0
1854,7,0
1854,2,0
1854,5,0
1854,9,0
1854,5,0
1854,3,0
1854,0,0
1854,2,0
1854,0,3
1854,9,3
1854,8,3
1854,8,3
1854,5,3
1854,4,3
1854,2,3
1854,7,3
1854,9,3
1854,1,3
1854,2,3
1854,4,3
1854,0,2
1854,1,2
1854,7,2
1854,8,6
1854,6,1
1854,4,1
1854,4,1
1854,1,1
1854,1,1
1854,1,1
1854,9,1
1854,0,1
1854,4,6
1854,9,1
1854,7,1
1854,1,1
1854,4,1
1854,8,1
1854,2,1
1854,1,1
1854,1,1
1854,5,1
1854,1,1
1854,2,1
1854,4,1
1854,2,6
1854,0,6
1854,1,6
1854,8,6
1854,2,6
1854,5,6
1854,5,6
1854,8,6
1854,4,6
1854,7,6
1854,0,6
1854,2,6
1854,7,6
1854,9,6
1854,0,6
1854,4,6
1854,0,6
1854,3,6
1854,0,6
1854,4,6
1854,1,6
1854,9,6
1854,2,6
1854,7,9
1854,4,9
1854,5,9
1854,4,5
1854,8,5
1854,3,5
1854,3,5
1854,1,5
1854,2,5
1854,9,5
1854,9,5
1854,4,5
1854,2,5
1854,4,5
1854,1,5
1854,6,5
1854,2,5
1854,7,5
1854,1,5
1854,3,5
1854,9,5
1854,3,5
1854,1,5
1854,9,5
1854,1,5
1854,0,5
1854,2,9
1854,3,9
1854,2,9
1854,5,9
1854,9,9
1854,5,9
1854,1,9
1854,6,9
1854,9,9
1854,8,9
1854,5,9
1854,0,9
1854,8,9
1854,4,9
1854,1,9
1854,4,9
1854,8,9
1854,1,9
1854,9,9
1854,0,9
1854,1,9
1854,6,9
1854,2,6
1854,9,2
1854,5,6
1854,8,2
1854,3,2
1854,8,2
1854,3,2
1854,1,2
1854,1,2
1854,6,2
1854,7,2
1854,5,2
1854,8,2
1854,7,2
1854,2,2
1854,3,2
1854,8,2
1854,5,2
1854,2,2
1854,2,2
1854,3,2
1854,1,2
1854,7,2
1854,8,2
1854,9,2
1855,6,1
1855,6,1
1855,5,0
1855,1,1
1855,1,8
1855,4,8
1855,4,2
1855,4,1
1855,4,0
1855,4,1
1855,3,2
1855,0,1
1855,9,1
1855,6,1
1855,6,1
1855,6,1
1855,2,9
1855,2,1
1855,2,2
1855,1,2
1855,4,2
1855,7,4
1855,9,4
1855,5,4
1855,0,4
1855,7,0
1855,5,0
1855,1,0
1855,8,0
1855,3,2
1855,2,2
1855,6,2
1855,1,2
1855,2,2
1855,8,2
1855,5,2
1855,4,2
1855,6,2
1855,1,2
1855,9,9
1855,6,9
1855,2,8
1855,6,9
1855,6,3
1855,0,3
1855,2,3
1855,7,3
1855,5,3
1855,0,3
1855,8,3
1855,5,3
1855,8,3
1855,2,3
1855,1,5
1855,7,5
1855,1,7
1855,9,7
1855,3,7
1855,6,7
1855,3,7
1855,8,7
1855,7,5
1855,6,9
1855,1,3
1855,1,3
1855,4,9
1855,1,9
1855,2,9
1855,1,9
1855,4,9
1855,9,8
1855,5,8
1855,2,8
1855,2,3
1855,4,4
1855,1,5
1855,6,5
1855,4,5
1855,8,5
1855,0,5
1855,8,5
1855,4,3
1855,9,3
1855,2,8
1855,4,4
1855,8,1
1855,1,4
1855,9,6
1855,2,6
1855,2,6
1855,5,6
1855,4,6
1855,5,6
1855,2,6
1855,1,6
1855,5,6
1855,2,6
1855,7,6
1855,1,6
1855,8,4
1855,4,4
1855,2,6
1855,5,6
1855,2,6
1855,6,6
1855,5,0
1855,4,0
1855,4,0
1855,1,0
1855,7,0
1855,5,9
1855,8,9
1855,2,6
1855,2,6
1855,8,6
1855,1,0
1855,4,4
1855,1,0
1855,0,0
1855,4,6
1855,7,4
1855,4,4
1855,8,0
1855,7,4
1855,2,4
1855,1,4
1855,9,4
1855,8,4
1855,1,4
1855,2,4
1855,9,4
1855,4,4
1856,9,6
1856,1,6
1856,3,6
1856,0,6
1856,2,6
1856,4,6
1856,8,6
1856,2,6
1856,4,6
1856,2,6
1856,4,6
1856,8,6
1856,6,6
1856,8,6
1856,7,0
1856,7,0
1856,4,5
1856,8,5
1856,5,5
1856,3,5
1856,0,5
1856,2,5
1856,6,5
1856,7,5
1856,2,5
1856,5,5
1856,0,5
1856,4,5
1856,5,5
1856,6,5
1856,8,5
1856,4,6
1856,2,6
1856,2,2
1856,2,6
1856,7,9
1856,4,9
1856,7,9
1856,2,9
1856,8,9
1856,2,9
1856,6,9
1856,2,9
1856,2,2
1856,2,2
1856,2,2
1856,0,2
1856,0,2
1856,1,2
1856,5,2
1856,1,9
1856,5,9
1856,4,6
1856,4,3
1856,2,5
1856,1,3
1856,4,3
1856,2,3
1856,4,3
1856,9,3
1856,2,3
1856,2,3
1856,9,3
1856,7,3
1856,1,3
1856,4,3
1856,1,3
1856,4,3
1856,4,6
1856,6,3
1856,2,5
1856,4,5
1856,8,4
1856,5,4
1856,4,7
1856,8,2
1856,4,2
1856,4,1
1856,4,1
1856,2,1
1856,8,1
1856,2,1
1856,7,1
1856,8,1
1856,9,1
1856,5,1
1856,4,1
1856,2,4
1856,2,4
1856,7,4
1856,4,4
1856,4,2
1856,3,4
1856,4,4
1856,6,4
1856,1,4
1856,6,4
1856,9,4
1856,7,5
1856,2,4
1856,7,4
1856,2,4
1856,2,4
1856,3,4
1856,2,4
1856,2,4
1856,1,4
1856,3,4
1856,6,2
1856,1,2
1856,1,2
1856,4,7
1856,0,7
1856,4,7
1856,4,7
1856,1,7
1856,0,7
1856,7,7
1856,0,0
1856,6,7
1856,8,0
1856,5,0
1856,4,0
1856,6,5
1856,2,5
1856,9,5
1856,7,5
1856,3,7
1856,7,2
1856,1,7
1856,0,8
1856,3,2
1856,9,2
1856,5,2
1856,5,0
1856,0,0
1856,4,0
1856,4,0
1856,0,8
1856,4,0
1856,7,0
1856,4,0
1856,4,8
1856,8,8
1856,4,8
1856,3,8
1856,3,0
1856,7,7
1857,9,7
1857,9,7
1857,4,9
1857,9,9
1857,2,7
1857,8,9
1857,8,9
1857,5,8
1857,4,8
1857,4,8
1857,8,8
1857,6,8
1857,6,8
1857,9,8
1857,2,8
1857,8,8
1857,5,8
1857,7,8
1857,6,9
1857,2,9
1857,1,9
1857,8,7
1857,4,7
1857,8,5
1857,4,7
1857,1,5
1857,2,5
1857,1,5
1857,0,5
1857,6,5
1857,9,5
1857,2,5
1857,6,5
1857,6,5
1857,9,5
1857,8,5
1857,3,0
1857,1,5
1857,3,0
1857,4,0
1857,4,0
1857,1,0
1857,1,0
1857,0,0
1857,0,0
1857,2,0
1857,5,0
1857,3,0
1857,1,0
1857,5,0
1857,8,0
1857,8,0
1857,7,0
1857,5,5
1857,9,5
1857,0,1
1857,6,1
1857,2,1
1857,4,1
1857,1,1
1857,4,1
1857,2,1
1857,9,1
1857,3,6
1857,1,6
1857,7,6
1857,4,6
1857,0,5
1857,4,6
1857,4,6
1857,1,6
1857,1,6
1857,3,6
1857,0,6
1857,1,6
1857,4,6
1857,4,7
1857,7,5
1857,7,5
1857,3,5
1857,4,5
1857,4,6
1857,6,0
1857,2,0
1857,2,2
1857,4,4
1857,1,4
1857,2,4
1857,8,4
1857,6,3
1857,1,4
1857,4,4
1857,2,2
1857,4,2
1857,2,2
