timestamp,server,dataset
1307,4,7
1307,9,7
1307,7,7
1307,7,7
1307,9,3
1307,2,3
1307,0,3
1307,8,3
1307,4,3
1307,8,3
1307,9,3
1307,0,3
1307,6,7
1307,3,3
1307,0,3
1307,5,3
1307,7,3
1307,4,6
1307,2,6
1307,5,6
1307,2,6
1307,4,6
1307,5,6
1307,6,6
1307,2,6
1307,9,6
1307,6,6
1307,7,3
1308,4,3
1308,1,3
1308,2,3
1308,5,7
1308,5,3
1308,3,3
1308,6,3
1308,1,3
1308,5,3
1308,5,3
1308,5,4
1308,6,4
1308,8,4
1308,5,4
1308,9,4
1308,2,4
1308,4,3
1308,1,4
1308,3,7
1308,5,4
1308,8,4
1308,6,4
1308,1,4
1308,1,4
1308,2,4
1308,3,4
1308,2,4
1308,6,7
1308,2,7
1308,4,7
1308,1,7
1308,2,3
1308,5,3
1308,2,7
1308,6,4
1308,6,4
1308,6,2
1308,8,8
1308,3,2
1308,4,2
1308,7,2
1308,2,2
1308,1,2
1308,2,2
1308,1,2
1308,5,2
1308,9,2
1308,7,2
1308,2,2
1308,2,2
1308,1,8
1308,0,9
1308,0,9
1308,6,9
1308,1,9
1308,6,6
1308,4,6
1308,1,6
1308,8,6
1308,2,6
1308,4,6
1308,5,2
1308,3,6
1308,2,6
1308,2,6
1308,4,6
1308,4,6
1308,4,6
1308,2,6
1308,0,6
1308,6,6
1308,3,2
1308,5,2
1308,1,9
1308,9,9
1308,1,0
1308,3,0
1308,1,0
1308,3,0
1308,4,0
1308,7,0
1308,4,0
1308,0,0
1308,2,0
1308,2,0
1308,1,0
1308,6,0
1308,7,0
1308,5,0
1308,1,5
1308,3,2
1308,2,9
1308,4,9
1308,6,9
1308,2,9
1308,1,9
1308,6,2
1308,2,9
1308,5,9
1308,4,5
1308,0,5
1308,1,5
1308,2,5
1308,4,5
1308,0,9
1308,1,6
1308,0,9
1308,8,6
1308,1,8
1308,5,8
1308,4,8
1308,4,6
1308,2,8
1308,0,8
1308,6,6
1309,2,3
1309,1,3
1309,4,3
1309,9,5
1309,1,5
1309,3,5
1309,1,4
1309,8,5
1309,6,5
1309,4,5
1309,4,5
1309,5,5
1309,0,5
1309,2,5
1309,9,4
1309,2,4
1309,6,3
1309,6,4
1309,0,4
1309,7,2
1309,3,2
1309,1,2
1309,5,2
1309,8,2
1309,4,2
1309,2,2
1309,9,2
1309,8,2
1309,5,2
1309,1,4
1309,9,3
1309,2,3
1309,0,3
1309,1,8
1309,8,8
1309,0,8
1309,1,8
1309,2,8
1309,1,8
1309,2,8
1309,4,8
1309,8,8
1309,1,8
1309,0,8
1309,4,0
1309,7,0
1309,1,0
1309,1,0
1309,5,0
1309,2,0
1309,9,3
1309,8,2
1309,4,3
1309,7,3
1309,4,3
1309,4,3
1309,2,3
1309,1,3
1309,1,0
1309,2,0
1309,3,0
1309,4,0
1309,1,0
1309,2,0
1309,9,3
1309,1,2
1309,7,4
1309,4,2
1309,4,4
1309,6,4
1309,5,4
1309,6,4
1309,7,1
1309,5,4
1309,0,6
1309,5,9
1309,3,9
1309,7,7
1309,0,7
1309,4,7
1309,2,6
1309,5,6
1309,1,6
1309,0,6
1309,7,6
1309,9,6
1309,9,6
1309,4,6
1309,0,6
1309,2,6
1309,4,6
1309,9,6
1309,4,6
1309,2,4
1309,3,2
1309,2,2
1309,7,9
1309,6,9
1309,6,9
1309,4,9
1309,4,9
1309,4,9
1309,6,9
1309,2,2
1309,4,2
1309,8,2
1309,2,2
1309,9,2
1309,1,2
1309,1,2
1309,2,2
1309,0,2
1310,4,3
1310,6,3
1310,8,3
1310,8,3
1310,2,4
1310,5,4
1310,5,4
1310,4,4
1310,5,4
1310,6,9
1310,4,6
1310,6,2
1310,5,6
1310,6,9
1310,6,2
1310,8,2
1310,0,2
1310,5,2
1310,7,2
1310,2,2
1310,7,7
1310,7,7
1310,8,7
1310,6,7
1310,6,7
1310,2,4
1310,3,2
1310,1,2
1310,1,6
1310,1,4
1310,1,6
1310,1,6
1310,2,0
1310,1,9
1310,9,4
1310,5,9
1310,1,9
1310,5,9
1310,8,9
1310,7,9
1310,1,5
1310,3,5
1310,6,5
1310,3,5
1310,4,5
1310,7,6
1310,3,6
1310,3,0
1310,8,0
1310,2,9
1310,4,0
1310,5,6
1310,4,6
1310,9,6
1310,8,6
1310,2,6
1310,9,6
1310,8,8
1310,2,0
1310,1,0
1310,4,8
1310,4,8
1310,4,9
1310,0,9
1310,4,9
1310,1,0
1310,0,0
1310,2,0
1311,1,5
1311,5,5
1311,2,5
1311,1,5
1311,2,5
1311,7,5
1311,4,5
1311,0,5
1311,3,2
1311,1,0
1311,5,7
1311,2,7
1311,2,7
1311,1,7
1311,5,7
1311,9,7
1311,4,7
1311,3,7
1311,1,7
1311,5,7
1311,4,6
1311,5,6
1311,7,6
1311,2,6
1311,3,6
1311,2,6
1311,5,6
1311,0,6
1311,8,6
1311,9,6
1311,8,6
1311,4,6
1311,8,6
1311,4,6
1311,8,6
1311,7,6
1311,4,6
1311,2,6
1311,9,6
1311,1,7
1311,2,0
1311,4,7
1311,2,9
1311,2,0
1311,5,0
1311,5,0
1311,2,0
1311,4,0
1311,7,0
1311,7,0
1311,4,0
1311,7,0
1311,0,0
1311,4,0
1311,2,2
1311,4,2
1311,4,2
1311,1,2
1311,8,2
1311,2,2
1311,6,2
1311,2,2
1311,8,2
1311,2,2
1311,8,2
1311,6,2
1311,1,2
1311,2,2
1311,3,2
1311,7,2
1311,9,2
1311,7,2
1311,2,7
1311,2,9
1311,4,0
1311,2,9
1311,5,4
1311,2,4
1311,6,4
1311,2,4
1311,4,4
1311,6,4
1311,4,4
1311,2,4
1311,0,4
1311,2,4
1311,4,8
1311,4,8
1311,2,8
1311,7,8
1311,5,8
1311,3,8
1311,8,4
1311,2,4
1311,1,3
1311,3,3
1311,8,9
1311,1,4
1311,7,4
1311,5,4
1311,4,4
1311,8,4
1311,3,4
1311,0,4
1311,5,3
1311,2,3
1311,5,3
1311,5,3
1311,5,3
1311,2,3
1311,9,3
1311,2,3
1311,2,3
1311,4,8
1311,9,8
1311,6,3
1312,1,6
1312,6,4
1312,4,4
1312,5,0
1312,0,0
1312,2,0
1312,2,0
1312,4,0
1312,1,0
1312,2,0
1312,7,0
1312,7,0
1312,1,0
1312,2,0
1312,4,0
1312,4,0
1312,5,0
1312,1,0
1312,0,0
1312,1,0
1312,1,4
1312,2,4
1312,5,4
1312,7,4
1312,2,9
1312,1,9
1312,1,9
1312,6,9
1312,8,9
1312,5,9
1312,6,9
1312,4,9
1312,2,9
1312,6,0
1312,9,9
1312,2,4
1312,7,4
1312,4,4
1312,1,4
1312,4,4
1312,5,4
1312,6,4
1312,9,4
1312,2,6
1312,6,4
1312,9,9
1312,5,0
1312,4,4
1312,4,2
1312,0,2
1312,7,2
1312,4,2
1312,1,2
1312,4,2
1312,2,2
1312,2,2
1312,4,2
1312,2,2
1312,4,2
1312,8,2
1312,2,2
1312,0,2
1312,6,2
1312,7,2
1312,4,2
1312,4,2
1312,1,9
1312,2,2
1312,2,2
1312,0,2
1312,7,2
1312,4,4
1312,4,4
1312,1,4
1312,9,4
1312,5,4
1312,2,4
1312,4,4
1312,8,4
1312,6,4
1312,7,0
1312,4,4
1312,1,4
1312,2,2
1312,4,2
1312,8,2
1312,0,2
1312,5,2
1312,8,2
1312,5,2
1312,7,2
1312,5,4
1312,2,9
1312,6,4
1312,1,9
1312,2,6
1312,7,6
1312,0,6
1312,2,6
1312,7,6
1312,2,8
1312,2,8
1312,2,8
1312,6,6
1312,6,8
1312,7,8
1312,2,8
1312,5,8
1312,1,8
1312,1,8
1312,0,8
1312,3,8
1312,2,6
1312,1,8
1312,6,6
1312,6,6
1312,4,6
1312,1,6
1312,8,6
1312,8,5
1312,2,5
1312,8,5
1312,1,5
1312,7,5
1312,0,5
1312,1,5
1312,2,5
1312,6,5
1312,5,5
1312,8,5
1312,9,6
1312,2,6
1312,0,6
1312,9,6
1312,2,6
1312,1,9
1312,4,6
1312,2,6
1312,1,6
1312,2,6
1312,3,9
1312,2,9
1312,2,3
1312,2,3
1312,7,3
1312,1,3
1312,3,3
1312,6,3
1312,1,3
1312,4,3
1312,2,3
1312,0,3
1312,0,3
1312,4,3
1312,8,5
1312,4,7
1312,2,1
1312,4,7
1312,1,7
1312,7,7
1312,8,7
1312,5,7
1312,7,7
1313,2,7
1313,4,2
1313,3,7
1313,3,7
1313,0,2
1313,7,2
1313,2,2
1313,5,2
1313,0,2
1313,6,2
1313,2,2
1313,1,2
1313,0,2
1313,7,2
1313,8,2
1313,8,2
1313,1,2
1313,5,2
1313,7,2
1313,7,2
1313,0,4
1313,4,4
1313,7,8
1313,8,1
1313,0,6
1313,4,6
1313,6,6
1313,3,7
1313,4,7
1313,4,7
1313,4,6
1313,4,8
1313,4,6
1313,5,6
1313,7,6
1313,2,6
1313,2,6
1313,2,6
1313,4,6
1313,1,6
1313,1,6
1313,2,7
1313,6,6
1313,1,8
1313,6,8
1313,2,8
1313,2,4
1313,3,4
1313,4,4
1313,2,4
1313,2,4
1313,2,4
1313,2,4
1313,9,4
1313,1,4
1313,4,4
1313,7,4
1313,4,4
1313,4,4
1313,2,4
1313,5,4
1313,4,4
1313,6,4
1313,2,4
1313,4,4
1313,9,4
1313,2,4
1313,8,4
1313,6,7
1313,5,2
1313,1,7
1313,4,0
1313,3,0
1313,2,0
1313,9,0
1313,2,0
1313,6,0
1313,2,0
1313,2,0
1313,7,0
1313,1,0
1313,1,0
1313,0,5
1313,9,5
1313,4,5
1313,2,5
1313,5,5
1313,4,5
1313,2,5
1313,1,5
1313,4,5
1313,6,5
1313,8,9
1313,3,0
1313,1,0
1313,2,9
1313,8,9
1313,5,9
1313,3,3
1313,2,3
1313,2,3
1313,2,3
1313,0,3
1313,4,3
1313,5,0
1313,5,3
1313,0,3
1313,1,3
1313,3,4
1313,4,4
1313,7,3
1313,2,3
1313,1,3
1313,1,7
1313,8,0
1313,2,3
1313,1,9
1313,4,5
1313,1,9
1313,4,9
1313,1,9
1313,2,9
1313,1,9
1313,4,9
1313,5,9
1313,1,9
1313,9,9
1313,7,9
1313,3,9
1313,4,9
1313,1,9
1313,7,9
1313,7,9
1313,1,7
1313,6,7
1313,1,9
1313,8,9
1314,8,8
1314,5,8
1314,2,9
1314,4,5
1314,4,9
1314,7,9
1314,1,6
1314,7,9
1314,4,9
1314,8,9
1314,2,1
1314,2,5
1314,1,9
1314,4,6
1314,4,9
1314,7,6
1314,5,6
1314,9,6
1314,2,6
1314,5,6
1314,2,6
1314,2,6
1314,7,6
1314,2,9
1314,6,6
1314,6,6
1314,5,6
1314,4,6
1314,9,8
1314,4,6
1314,8,6
1314,1,5
1314,9,5
1314,2,6
1314,5,8
1314,4,6
1314,2,8
1314,4,5
1314,9,5
1314,4,5
1314,4,9
1314,8,3
1314,4,3
1314,4,3
1314,2,3
1314,7,3
1314,2,3
1314,1,3
1314,7,3
1314,2,3
1314,3,3
1314,5,3
1314,4,5
1314,1,5
1314,1,5
1314,7,5
1314,9,8
1314,3,8
1314,6,6
1314,4,6
1314,3,6
1314,1,6
1314,9,6
1314,0,8
1314,1,6
1314,4,6
1314,7,6
1314,1,8
1314,1,5
1314,2,5
1314,2,5
1314,4,5
1314,4,6
1314,7,4
1314,6,9
1314,5,4
1314,1,2
1314,0,2
1314,8,2
1314,6,2
1314,8,2
1314,2,2
1314,4,2
1314,4,2
1314,9,2
1314,2,2
1314,2,2
1314,0,2
1314,2,2
1314,3,2
1314,0,7
1314,5,0
1314,8,0
1314,3,0
1314,2,0
1314,2,0
1314,2,0
1314,1,0
1314,6,0
1314,8,0
1314,7,0
1314,5,0
1314,5,2
1314,0,2
1314,4,2
1314,7,4
1314,2,4
1314,2,4
1314,1,4
1314,1,4
1314,8,4
1314,0,4
1314,7,4
1314,3,4
1314,3,4
1314,2,4
1314,2,4
1314,2,4
1314,2,4
1315,1,4
1315,4,0
1315,7,0
1315,1,0
1315,6,0
1315,1,0
1315,7,0
1315,1,0
1315,2,0
1315,2,0
1315,8,0
1315,7,0
1315,8,8
1315,4,0
1315,2,4
1315,4,0
1315,5,4
1315,6,4
1315,2,3
1315,2,4
1315,7,4
1315,4,4
1315,0,4
1315,4,6
1315,8,8
1315,9,3
1315,1,2
1315,2,2
1315,7,2
1315,5,2
1315,3,2
1315,4,2
1315,4,2
1315,6,2
1315,5,2
1315,2,2
1315,8,2
1315,4,2
1315,2,2
1315,0,2
1315,7,2
1315,2,2
1315,6,2
1315,2,2
1315,4,4
1315,6,6
1315,0,6
1315,5,3
1315,1,3
1315,1,3
1315,2,3
1315,3,3
1315,9,3
1315,2,7
1315,2,3
1315,2,7
1315,7,7
1315,8,7
1315,4,7
1315,2,8
1315,2,6
1315,7,6
1315,0,6
1315,0,7
1315,1,3
1315,7,8
1315,4,8
1315,0,4
1315,4,4
1315,4,4
1315,4,4
1315,4,4
1315,7,4
1315,3,9
1315,6,9
1315,1,9
1315,3,9
1315,2,9
1315,7,9
1315,8,9
1315,9,9
1315,8,9
1315,2,4
1315,4,4
1315,6,4
1315,2,4
1315,1,6
1315,2,4
1315,3,4
1315,3,4
1315,5,5
1315,2,5
1315,4,5
1315,5,9
1315,2,5
1315,9,5
1315,0,5
1315,1,4
1315,1,4
1315,2,4
1315,2,4
1315,1,4
1315,2,5
1315,5,8
1315,2,6
1315,6,6
1315,8,8
1315,9,8
1315,0,8
1315,0,8
1315,0,8
1315,9,8
1315,1,6
1315,6,9
1315,2,6
1315,4,6
1315,2,6
1315,8,9
1315,2,9
1316,6,9
1316,1,0
1316,9,6
1316,2,9
1316,7,9
1316,8,9
1316,7,9
1316,2,9
1316,0,6
1316,5,9
1316,4,9
1316,4,9
1316,6,9
1316,7,9
1316,4,9
1316,1,9
1316,7,9
1316,2,9
1316,1,9
1316,9,0
1316,4,6
1316,7,0
1316,2,0
1316,9,0
1316,5,0
1316,7,7
1316,6,6
1316,0,6
1316,7,6
1316,1,6
1316,8,6
1316,1,6
1316,3,6
1316,4,6
1316,3,6
1316,8,0
1316,4,7
1316,2,7
1316,8,7
1316,2,0
1316,9,6
1316,8,6
1316,0,6
1316,3,6
1316,3,6
1316,4,0
1316,1,6
1316,4,6
1316,0,6
1316,6,6
1316,8,6
1316,4,6
1316,1,6
1316,4,6
1316,8,6
1316,7,2
1316,8,1
1316,8,5
1316,2,4
1316,4,4
1316,5,4
1316,4,4
1316,0,4
1316,1,3
1316,2,4
1316,2,4
1316,7,4
1316,2,4
1316,3,4
1316,5,1
1316,9,4
1316,1,4
1316,6,3
1316,8,3
1316,7,3
1316,6,8
1316,0,8
1316,8,8
1316,3,8
1316,2,8
1316,5,3
1316,2,3
1316,6,3
1316,8,3
1316,9,3
1316,2,3
1316,7,3
1316,2,3
1316,0,3
1316,5,3
1316,5,4
1316,8,4
1316,5,4
1316,2,4
1316,5,5
1316,2,5
1316,2,5
1316,4,5
1316,5,5
1316,2,5
1316,2,5
1316,7,5
1316,5,5
1316,2,5
1316,5,5
1316,5,5
1316,8,5
1316,3,5
1316,4,5
1316,5,5
1316,4,8
1316,2,5
1316,0,2
1316,0,4
1316,8,4
1316,8,4
1316,1,4
1316,4,4
1316,4,4
1316,2,2
1316,0,2
1316,2,2
1316,2,2
1316,8,2
1316,3,2
1316,5,2
1316,2,2
1316,0,2
1316,4,2
1316,2,8
1316,8,5
1317,2,6
1317,5,2
1317,1,2
1317,1,2
1317,4,2
1317,6,4
1317,2,4
1317,7,4
1317,3,6
1317,6,6
1317,5,6
1317,1,6
1317,2,6
1317,4,6
1317,7,2
1317,8,6
1317,2,6
1317,2,1
1317,7,1
1317,4,6
1317,3,5
1317,0,6
1317,2,6
1317,4,6
1317,5,4
1317,3,4
1317,6,4
1317,2,4
1317,4,4
1317,9,6
1317,3,3
1317,8,2
1317,4,2
1317,2,2
1317,4,0
1317,2,0
1317,8,0
1317,6,0
1317,8,0
1317,7,0
1317,1,0
1317,9,0
1317,7,0
1317,1,0
1317,6,0
1317,4,0
1317,3,2
1317,4,0
1317,8,0
1317,4,0
1317,4,0
1317,3,5
1317,2,5
1317,3,5
1317,6,5
1317,3,5
1317,4,7
1317,4,7
1317,5,7
1317,0,7
1317,6,2
1317,3,0
1317,8,3
1317,3,3
1317,4,8
1317,5,8
1317,4,8
1317,4,8
1317,4,8
1317,1,8
1317,4,8
1317,2,5
1317,4,5
1317,3,5
1317,8,8
1317,2,9
1317,2,9
1317,8,9
1317,2,9
1317,1,9
1317,9,5
1317,6,3
1317,2,3
1317,6,3
1317,1,3
1317,4,3
1317,4,3
1318,2,4
1318,2,0
1318,5,0
1318,4,0
1318,4,0
1318,1,0
1318,4,0
1318,2,0
1318,4,0
1318,2,0
1318,0,0
1318,8,0
1318,8,0
1318,1,5
1318,4,4
1318,9,4
1318,4,4
1318,4,4
1318,2,2
1318,9,2
1318,0,2
1318,2,0
1318,2,2
1318,4,2
1318,7,2
1318,5,2
1318,9,2
1318,4,9
1318,4,9
1318,4,9
1318,5,9
1318,3,9
1318,3,2
1318,9,2
1318,2,0
1318,8,2
1318,8,9
1318,2,9
1318,9,9
1318,0,2
1318,8,2
1318,4,9
1318,8,2
1318,9,9
1318,0,9
1318,7,2
1318,2,9
1318,4,0
1318,2,6
1318,8,3
1318,9,9
1318,4,5
1318,5,5
1318,6,5
1318,1,5
1318,6,5
1318,2,5
1318,5,5
1318,7,6
1318,5,6
1318,7,6
1318,7,6
1318,0,6
1318,2,6
1318,7,5
1318,9,6
1318,9,6
1318,0,6
1318,9,6
1318,6,6
1318,8,6
1318,4,6
1318,2,6
1318,1,3
1318,6,3
1318,8,3
1318,1,3
1318,4,3
1318,7,3
1318,2,3
1318,4,6
1318,8,3
1318,0,5
1318,7,4
1318,1,3
1318,2,7
1318,4,8
1318,2,8
1318,8,8
1318,0,8
1318,1,8
1318,1,5
1318,2,8
1318,0,8
1318,0,5
1318,4,9
1318,1,5
1318,7,5
1318,1,4
1318,1,4
1318,0,4
1318,8,4
1318,2,4
1318,7,4
1318,9,4
1318,1,5
1318,6,4
1319,2,5
1319,8,5
1319,6,5
1319,8,5
1319,1,5
1319,7,5
1319,8,5
1319,3,5
1319,1,5
1319,1,5
1319,5,5
1319,4,4
1319,4,3
1319,2,8
1319,1,8
1319,3,9
1319,5,9
1319,4,9
1319,3,9
1319,3,9
1319,7,9
1319,8,9
1319,4,9
1319,2,9
1319,4,9
1319,6,9
1319,6,9
1319,0,9
1319,9,9
1319,7,9
1319,3,9
1319,4,9
1319,2,9
1319,5,9
1319,1,8
1319,7,8
1319,2,8
1319,9,8
1319,2,3
1319,2,3
1319,3,3
1319,4,3
1319,3,3
1319,6,3
1319,1,3
1319,4,3
1319,1,3
1319,7,3
1319,4,3
1319,4,3
1319,0,3
1319,5,3
1319,4,3
1319,4,3
1319,2,5
1319,1,8
1319,1,8
1319,0,8
1319,8,8
1319,2,8
1319,7,3
1319,7,5
1319,8,2
1319,9,5
1319,7,7
1319,3,7
1319,4,7
1319,6,6
1319,5,6
1319,4,6
1319,6,0
1319,6,0
1319,5,0
1319,2,0
1319,2,0
1319,2,7
1319,4,6
1319,4,6
1319,0,6
1319,1,6
1319,7,6
1319,9,6
1319,4,6
1319,2,6
1319,2,6
1319,4,6
1319,9,6
1319,7,6
1319,3,6
1319,2,0
1319,7,7
1319,4,7
1319,4,4
1319,5,4
1319,1,4
1319,2,4
1319,2,5
1319,4,4
1319,4,4
1319,9,4
1319,6,4
1319,4,0
1319,1,0
1319,2,7
1319,5,0
1319,2,0
1319,5,0
1319,4,0
1319,8,0
1319,8,0
1319,2,0
1319,6,0
1319,2,0
1319,1,7
1319,7,7
1319,6,7
1319,7,0
1319,5,0
1319,1,6
1319,1,2
1319,5,2
1319,4,2
1319,9,6
1319,7,6
1319,6,4
1319,8,4
1319,6,4
1319,0,2
1319,2,4
1319,5,4
1319,6,4
1319,9,4
1319,0,4
1319,5,4
1319,4,4
1319,2,0
1319,2,4
1319,6,2
1319,4,4
1319,3,2
1319,8,2
1319,6,2
1319,4,2
1319,4,2
1319,1,2
1319,5,2
1319,4,2
1319,8,2
1319,8,2
1319,4,2
1319,3,2
1319,2,2
1319,3,4
1319,8,2
1319,5,2
1319,4,2
1319,2,2
1320,4,4
1320,4,6
1320,2,6
1320,2,6
1320,2,9
1320,5,9
1320,3,9
1320,2,9
1320,2,4
1320,0,4
1320,2,4
1320,9,4
1320,1,4
1320,0,4
1320,4,4
1320,9,6
1320,2,4
1320,9,4
1320,6,4
1320,7,6
1320,8,6
1320,1,6
1320,5,6
1320,7,6
1320,8,6
1320,8,4
1320,4,9
1320,5,9
1320,4,9
1320,4,9
1320,4,9
1320,2,9
1320,4,9
1320,2,6
1320,3,6
1320,2,6
1320,6,6
1320,8,6
1320,4,6
1320,3,6
1320,8,6
1320,1,6
1320,9,4
1320,1,2
1320,6,4
1320,4,2
1320,3,2
1320,1,2
1320,2,2
1320,4,4
1320,8,2
1320,2,2
1320,6,2
1320,2,2
1320,5,3
1320,9,3
1320,8,3
1320,2,3
1320,1,3
1320,6,3
1320,3,3
1320,4,3
1320,5,5
1320,8,3
1320,2,5
1320,0,5
1320,6,5
1320,4,5
1320,0,5
1320,6,5
1320,3,5
1320,2,5
1320,2,5
1320,8,5
1320,2,5
1320,8,5
1320,5,5
1320,2,5
1320,8,5
1320,2,5
1320,1,5
1320,2,5
1320,4,5
1320,2,5
1320,1,3
1320,3,2
1320,9,3
1320,6,0
1320,2,4
1320,9,4
1320,7,4
1320,4,4
1320,3,2
1320,4,2
1320,4,2
1320,4,8
1320,4,8
1320,4,8
1320,9,8
1320,2,3
1320,8,8
1320,5,4
1320,5,4
1320,2,4
1320,4,0
1320,6,0
1320,0,8
1320,0,0
1320,4,0
1320,4,3
1320,7,3
1320,4,7
1320,5,7
1320,2,7
1320,9,7
1320,4,7
1320,8,7
1320,5,1
1320,5,0
1320,6,0
1320,3,0
1320,7,0
1320,9,0
1320,9,0
1320,4,0
1320,4,0
1320,2,0
1321,7,4
1321,4,4
1321,5,4
1321,7,4
1321,1,4
1321,1,4
1321,5,4
1321,2,4
1321,3,4
1321,2,4
1321,2,4
1321,8,4
1321,2,4
1321,3,4
1321,4,4
1321,5,4
1321,1,4
1321,9,4
1321,7,4
1321,3,4
1321,3,4
1321,1,4
1321,2,4
1321,2,4
1321,0,4
1321,7,4
1321,2,4
1321,1,4
1321,2,4
1321,2,3
1321,1,5
1321,7,0
1321,3,0
1321,2,0
1321,6,0
1321,2,0
1321,0,0
1321,9,0
1321,5,0
1321,9,0
1321,3,0
1321,2,0
1321,2,0
1321,2,0
1321,9,0
1321,1,0
1321,6,0
1321,9,6
1321,8,6
1321,4,6
1321,6,6
1321,9,6
1321,2,6
1321,9,6
1321,2,6
1321,1,6
1321,4,6
1321,4,6
1321,5,6
1321,1,0
1321,6,9
1321,1,6
1321,4,9
1321,7,0
1321,1,0
1321,4,5
1321,1,5
1321,4,5
1321,4,5
1321,7,5
1321,8,5
1321,2,5
1321,5,5
1321,2,5
1321,9,2
1321,4,2
1321,3,2
1321,6,2
1321,8,2
1321,4,0
1321,3,2
1321,7,2
1321,2,2
1321,2,2
1321,5,2
1321,2,2
1321,2,2
1321,1,2
1321,1,2
1321,8,2
1321,9,2
1321,1,2
1321,4,2
1321,7,2
1321,4,1
1321,1,2
1321,9,9
1321,2,6
1321,5,9
1321,1,3
1321,4,3
1321,4,3
1321,7,3
1321,5,3
1321,2,3
1321,7,3
1321,6,9
1321,1,9
1321,2,9
1321,1,3
1321,9,9
1321,2,9
1321,4,9
1321,2,7
1321,8,7
1321,0,7
1321,4,7
1321,3,7
1321,1,7
1321,3,9
1321,4,7
1321,6,9
1321,4,3
1321,2,9
1321,4,8
1321,6,8
1321,4,8
1321,8,8
1321,1,8
1321,8,8
1321,1,8
1321,7,9
1321,4,8
1321,9,8
1321,4,8
1321,2,8
1321,0,8
1321,8,8
1322,4,4
1322,8,4
1322,4,4
1322,6,4
1322,2,4
1322,6,4
1322,8,4
1322,6,4
1322,2,4
1322,1,4
1322,2,4
1322,1,5
1322,1,5
1322,2,5
1322,1,5
1322,2,5
1322,9,5
1322,2,4
1322,1,4
1322,7,4
1322,0,4
1322,8,4
1322,4,4
1322,7,4
1322,6,4
1322,1,0
1322,4,9
1322,0,6
1322,2,6
1322,2,6
1322,1,6
1322,3,6
1322,4,6
1322,3,6
1322,1,6
1322,2,6
1322,2,6
1322,4,5
1322,2,9
1322,3,9
1322,2,9
1322,1,9
1322,2,9
1322,2,0
1322,2,0
1322,0,0
1322,1,0
1322,1,0
1322,2,0
1322,4,0
1322,7,0
1322,2,0
1322,8,0
1322,2,9
1322,1,1
1322,5,9
1322,0,9
1322,1,0
1322,1,5
1322,1,7
1322,4,5
1322,2,8
1322,7,8
1322,0,8
1322,7,8
1322,4,8
1322,6,8
1322,8,8
1322,8,5
1322,6,8
1322,9,2
1322,6,2
1322,4,2
1322,2,2
1322,0,2
1322,4,2
1322,4,2
1322,0,2
1322,2,2
1322,5,2
1322,2,8
1322,2,8
1322,2,8
1322,2,7
1322,5,7
1322,7,7
1322,9,7
1322,3,4
1322,1,4
1322,2,3
1322,1,3
1322,4,3
1322,3,3
1322,2,3
1322,4,3
1322,5,3
1322,1,3
1322,9,3
1322,4,3
1322,2,3
1322,2,3
1322,8,8
1322,3,2
1322,7,2
1322,5,4
1322,1,2
1322,9,2
1322,4,7
1322,2,2
1322,1,5
1322,6,5
1322,6,5
1322,4,5
1322,8,5
1322,4,2
1322,4,2
1322,1,2
1322,5,2
1322,6,2
1322,0,2
1322,2,5
1322,9,2
1322,4,2
1322,8,2
1323,9,9
1323,8,3
1323,1,3
1323,4,3
1323,7,3
1323,2,1
1323,2,1
1323,9,9
1323,6,1
1323,5,1
1323,2,1
1323,2,1
1323,4,1
1323,9,1
1323,3,1
1323,4,9
1323,9,9
1323,7,9
1323,4,3
1323,1,3
1323,9,3
1323,2,3
1323,8,3
1323,2,3
1323,3,3
1323,4,9
1323,9,3
1323,1,3
1323,7,3
1323,4,3
1323,4,9
1323,4,9
1323,0,9
1323,1,9
1323,1,3
1323,3,9
1323,1,0
1323,3,0
1323,0,2
1323,3,2
1323,3,2
1323,7,2
1323,8,2
1323,8,2
1323,4,2
1323,1,2
1323,4,0
1323,4,2
1323,1,2
1323,2,2
1323,2,2
1323,6,2
1323,7,2
1323,1,0
1323,7,0
1323,2,0
1323,2,2
1323,2,2
1323,1,2
1323,4,8
1323,3,0
1323,4,0
1323,4,0
1323,1,0
1323,9,0
1323,3,0
1323,8,0
1323,6,0
1323,2,0
1323,9,0
1323,4,8
1323,6,8
1323,0,8
1323,4,8
1323,7,8
1323,1,8
1323,4,8
1323,9,8
1323,0,8
1323,6,6
1323,5,2
1323,4,6
1323,4,6
1323,1,5
1323,3,5
1323,1,5
1323,4,5
1323,7,5
1323,2,5
1323,2,4
1323,4,4
1323,1,4
1323,5,4
1323,9,4
1323,5,4
1323,7,4
1323,6,4
1323,4,4
1323,7,4
1323,2,6
1323,8,6
1323,7,4
1323,9,7
1323,6,7
1323,2,7
1323,7,7
1323,3,7
1323,9,7
1323,8,7
1323,4,7
1323,9,5
1323,9,5
1323,5,5
1323,1,5
1323,6,6
1323,1,6
1323,2,6
1323,1,5
1323,4,6
1323,7,6
1323,6,4
1323,1,4
1323,8,6
1323,4,4
1323,8,4
1323,0,4
1323,6,5
1323,3,5
1323,1,5
1323,1,5
1323,4,5
1323,7,4
1323,7,6
1324,9,7
1324,4,7
1324,0,4
1324,1,4
1324,1,2
1324,6,4
1324,2,4
1324,2,4
1324,8,4
1324,0,4
1324,2,4
1324,2,7
1324,3,4
1324,2,7
1324,6,7
1324,6,3
1324,4,5
